Day;SKU;QTY
7;5;1
7;2;2
7;14;6
7;48;1
7;17;1
7;7;1
7;10;2
8;10;5
8;44;2
8;16;14
20;8;2
20;52;5
20;33;1
21;15;24
21;37;1
21;8;5
21;7;1
21;46;3
111;19;4
112;16;6
112;54;8
113;54;6
113;45;5
113;33;2
113;58;1
210;55;9
113;14;2
113;16;13
114;20;2
114;14;9
114;5;2
114;17;1
114;23;1
115;16;13
115;43;2
115;58;1
214;55;8
116;57;2
116;16;7
117;4;1
117;35;2
117;58;2
117;9;11
117;50;2
94;55;15
118;24;1
119;49;1
119;44;1
120;42;1
120;14;8
120;36;3
121;57;1
121;26;1
121;19;11
122;16;4
122;36;6
122;22;3
122;8;10
122;14;4
122;5;1
122;2;1
123;52;3
123;16;18
123;4;2
124;11;6
124;10;6
125;40;1
125;14;2
125;16;6
125;35;7
125;54;7
125;34;4
126;3;1
126;58;1
126;16;8
126;52;2
127;54;6
127;5;1
127;28;1
127;48;3
127;9;6
128;13;1
128;25;1
128;36;6
128;39;2
129;53;1
130;51;4
130;10;9
261;34;8
261;28;2
261;37;6
262;39;10
262;7;2
262;35;6
262;41;1
262;54;26
263;4;1
263;23;1
263;49;1
264;38;1
264;45;1
96;55;15
99;55;29
266;37;1
266;20;2
107;55;34
266;34;1
267;36;3
267;22;6
267;11;3
50;55;17
268;34;3
268;59;1
269;57;4
269;54;11
269;2;4
269;49;3
269;50;5
269;34;2
270;5;3
270;15;7
270;52;3
270;22;2
270;45;1
271;15;8
271;3;2
271;10;11
271;36;2
272;44;1
272;60;5
272;15;6
272;39;1
273;14;5
273;36;4
273;35;1
273;60;9
274;9;4
274;20;5
274;22;5
274;3;1
274;11;5
275;30;1
275;15;9
275;38;1
275;40;1
275;2;5
63;55;16
277;13;1
277;51;1
278;51;1
278;27;2
278;45;10
278;34;1
278;33;2
278;8;2
278;24;1
279;58;3
279;33;1
279;14;15
279;43;1
279;50;7
223;55;6
279;1;1
279;57;9
280;3;1
280;45;12
280;36;5
281;7;1
281;44;2
281;45;13
281;49;3
282;35;8
282;16;13
282;40;7
282;41;5
282;49;3
282;18;1
230;55;13
282;54;26
238;9;3
239;35;2
239;10;4
239;43;2
239;60;5
239;20;9
239;15;7
231;55;11
304;13;2
304;38;6
305;57;3
305;23;2
305;15;7
305;12;4
305;14;6
305;59;6
305;54;13
306;11;9
306;35;2
306;24;1
307;49;2
307;40;19
307;60;8
307;39;48
307;36;8
308;25;1
308;54;17
308;22;10
308;41;4
308;10;8
308;4;1
309;22;7
309;26;1
309;35;7
309;10;4
309;15;7
309;48;1
309;43;2
260;55;24
310;23;1
310;2;1
311;15;2
311;54;7
327;55;13
312;34;1
312;57;2
312;4;1
312;25;1
313;33;1
313;52;7
313;48;1
313;36;3
313;60;31
313;54;12
314;35;2
314;22;5
314;10;5
315;34;1
315;20;3
315;38;20
315;23;1
315;51;3
328;55;21
316;28;1
316;20;4
316;2;1
317;53;2
317;54;14
341;55;19
317;40;4
317;34;7
317;33;4
318;21;3
343;55;22
318;48;2
318;58;3
319;33;1
319;37;5
319;8;2
319;60;14
320;35;1
320;40;1
320;38;4
321;13;1
321;52;6
321;49;4
322;21;2
322;57;10
322;52;17
322;50;9
323;8;1
323;42;1
323;58;2
323;22;1
324;3;2
351;62;18
350;55;10
173;60;7
173;8;2
173;52;9
173;2;2
173;24;1
173;36;4
173;27;1
173;7;2
7;55;9
173;38;2
174;2;1
174;10;5
174;36;1
113;55;19
175;1;2
176;17;3
176;2;3
176;50;2
176;34;4
176;53;2
177;20;3
177;53;2
177;15;17
177;7;2
178;45;1
178;14;3
178;20;4
178;39;1
179;54;5
179;14;2
179;35;5
179;16;7
179;37;2
179;34;1
122;55;16
179;33;2
180;36;3
180;37;1
181;12;3
181;15;14
181;54;28
181;52;1
182;49;2
182;20;5
183;49;4
183;13;1
183;1;2
184;9;11
184;58;5
184;3;1
185;43;1
185;53;1
185;58;3
185;40;2
127;55;18
186;8;1
187;3;2
187;37;4
187;60;5
188;3;2
188;58;2
188;49;1
189;35;2
189;3;1
189;34;1
189;37;2
189;13;1
189;49;3
190;25;1
190;17;1
190;21;2
191;2;4
191;14;7
129;55;12
191;53;1
191;52;9
265;55;11
192;52;4
192;49;1
193;38;9
193;59;2
193;11;22
193;33;3
193;51;2
193;21;3
193;25;1
193;28;1
194;7;2
194;39;4
194;2;6
194;44;1
194;34;5
153;23;1
153;2;2
153;3;1
153;38;11
153;45;1
153;9;11
240;36;1
241;21;2
241;22;2
270;55;4
241;35;2
241;1;1
242;9;4
242;57;1
243;20;4
243;45;1
243;22;1
244;3;1
244;34;1
274;55;18
244;43;7
245;11;2
305;55;12
245;39;1
245;2;1
246;60;13
246;37;5
246;53;1
246;11;13
246;59;2
247;8;2
247;20;12
247;9;17
247;28;1
247;17;1
248;54;11
248;38;4
248;23;3
248;9;10
248;20;6
248;21;10
248;3;2
249;12;1
249;11;5
249;41;17
249;60;7
249;7;1
250;14;7
250;52;4
251;38;6
251;54;13
251;41;13
251;16;8
251;43;2
251;36;3
251;60;8
252;50;5
252;54;11
253;52;10
253;43;1
253;58;4
253;11;8
253;49;5
254;45;8
254;8;1
254;14;7
254;57;1
254;16;6
254;33;10
255;60;2
255;2;2
255;58;3
256;14;2
256;24;1
256;38;3
256;33;1
256;27;1
257;34;2
257;38;4
257;30;1
257;18;1
257;58;3
257;10;5
258;23;1
258;39;9
258;2;1
316;55;8
259;5;1
259;17;1
259;41;3
259;44;1
259;20;8
259;21;14
259;36;1
9;29;1
9;28;1
9;34;6
9;53;1
9;15;13
10;33;1
10;19;4
10;3;2
10;4;1
11;27;1
11;57;1
133;59;5
133;52;7
133;27;2
133;21;5
133;15;22
133;10;8
133;9;17
134;20;7
134;13;1
134;29;3
134;22;16
135;40;3
135;14;6
135;60;1
135;52;10
135;19;7
135;11;16
175;55;6
135;16;16
135;25;5
135;3;2
184;55;16
137;14;6
137;52;7
137;25;2
137;58;1
138;49;4
139;58;5
139;14;3
140;36;4
140;34;2
140;3;1
189;55;14
140;43;2
140;35;21
141;52;14
142;57;5
142;20;9
142;11;18
142;36;5
142;16;19
142;25;2
143;23;1
143;35;21
144;8;1
144;14;4
145;5;2
145;49;2
145;9;7
145;20;4
145;10;2
145;11;7
145;54;12
145;45;6
146;49;4
146;15;9
146;52;8
147;38;2
147;39;0
147;14;1
147;11;2
147;49;7
191;55;15
148;20;9
148;35;142
148;14;3
148;48;1
149;25;2
149;53;1
149;27;1
150;7;1
150;59;4
150;8;3
150;52;2
150;57;6
150;13;1
151;23;2
151;27;1
352;50;4
352;10;10
352;35;2
353;23;2
353;60;12
353;9;12
354;16;9
354;36;2
354;49;1
354;7;5
354;33;1
355;39;3
355;10;5
355;37;2
355;14;8
356;57;3
356;51;1
356;41;3
356;38;2
356;60;16
356;25;1
356;45;6
357;3;5
357;39;8
357;17;2
357;51;2
357;37;9
357;43;3
358;24;2
358;21;4
358;27;1
358;2;2
358;22;10
358;40;3
358;12;2
358;37;3
359;10;6
359;60;4
359;41;2
359;16;5
359;52;7
359;14;2
360;3;1
360;26;1
360;52;1
360;62;1
248;55;8
361;40;1
361;52;2
362;34;2
362;52;2
257;55;14
362;14;1
363;58;1
11;55;6
363;16;7
363;8;1
154;20;11
154;57;1
148;55;13
154;59;1
155;25;5
155;44;2
156;34;9
156;10;3
157;57;1
157;12;1
157;35;2
157;48;1
158;4;2
158;18;1
158;45;8
158;59;1
158;5;1
158;10;5
158;33;2
159;14;6
159;52;8
159;22;15
160;34;1
160;58;2
160;29;1
160;35;13
160;10;9
160;59;1
160;49;1
161;17;1
354;55;6
161;39;2
162;45;10
162;49;1
162;50;8
162;44;2
163;35;4
163;26;1
163;32;6
163;3;1
163;43;3
163;54;19
164;16;8
164;51;2
164;8;2
165;57;5
165;20;4
165;34;6
157;55;16
165;23;2
166;24;1
166;38;4
166;27;1
166;57;7
167;17;2
167;3;2
167;9;17
167;36;2
167;59;1
168;28;1
168;48;3
168;44;1
169;25;2
169;33;4
169;48;1
169;57;5
169;32;4
169;16;10
169;17;1
170;51;1
170;50;11
170;24;5
170;59;2
170;45;12
171;48;3
171;57;1
131;55;25
171;1;1
171;15;14
171;21;1
171;36;2
171;7;1
171;34;1
172;53;1
172;39;1
130;58;1
130;24;1
130;38;1
130;1;1
130;15;22
131;57;3
131;37;1
131;29;1
132;55;24
131;2;4
131;49;3
131;16;11
131;21;5
131;25;3
131;8;3
131;14;11
132;22;11
132;9;25
132;8;3
132;19;3
132;15;29
88;36;2
88;10;3
88;51;3
88;9;14
88;37;3
89;38;4
89;58;1
89;49;1
89;2;2
89;43;1
110;16;8
110;15;15
110;7;1
111;36;3
111;37;12
111;28;2
151;60;1
151;52;5
151;20;3
151;10;1
151;50;6
152;22;8
152;9;14
152;52;4
22;54;8
22;10;10
22;20;14
22;43;1
22;2;6
22;14;9
22;45;16
17;29;3
17;4;1
17;34;7
17;54;12
300;55;7
19;9;23
19;33;7
19;11;3
19;20;3
283;44;2
283;37;5
283;3;4
303;55;25
196;55;7
283;26;1
283;39;9
284;20;7
284;58;5
284;38;19
284;15;13
198;55;33
285;17;1
285;16;3
285;54;9
285;57;3
285;15;2
286;45;5
286;52;3
287;9;10
287;40;7
287;30;2
287;48;2
287;24;1
288;37;6
288;44;1
288;22;6
288;14;7
289;41;1
289;49;1
289;13;1
289;38;27
19;6;1
289;36;2
290;27;1
290;20;8
290;54;14
290;15;9
290;57;2
290;39;4
291;11;3
291;43;1
291;22;7
291;42;1
201;55;7
291;38;8
292;48;5
203;55;7
292;10;4
292;21;2
293;23;2
293;21;2
294;7;1
294;18;1
294;11;6
294;16;5
294;14;3
295;41;1
295;21;1
295;16;3
295;39;25
295;54;7
296;38;30
296;25;3
296;16;7
296;58;2
296;40;7
297;16;5
297;45;5
297;54;22
297;20;8
298;27;1
298;57;1
298;10;8
298;38;11
298;50;15
298;1;1
298;41;4
298;22;5
298;25;4
299;44;1
299;3;1
299;25;1
299;51;2
299;54;9
299;24;1
299;13;1
300;3;3
300;2;2
300;41;1
300;14;5
300;40;1
301;22;8
301;27;1
301;20;3
301;10;5
301;15;17
301;25;1
302;20;12
302;21;3
302;23;6
303;41;6
303;57;3
303;54;16
303;29;3
303;45;11
349;39;1
349;58;1
93;55;37
349;51;1
349;13;2
349;37;1
349;15;17
195;38;3
195;34;4
195;15;14
195;12;3
195;29;1
196;16;19
196;43;1
196;2;4
196;40;3
196;14;14
197;52;9
197;57;5
197;35;7
95;55;23
198;30;1
198;18;1
198;45;9
198;14;7
199;43;3
199;7;5
199;17;1
199;27;3
199;58;1
200;20;10
200;16;16
200;45;7
200;60;6
200;28;1
200;57;2
201;16;6
201;5;1
201;21;4
202;60;8
202;22;10
202;13;1
202;37;3
202;16;8
203;14;7
203;43;1
203;10;4
203;23;1
204;13;1
204;15;18
204;37;3
204;54;15
204;40;1
204;8;5
204;22;14
204;36;6
205;20;11
205;22;9
205;36;5
205;24;3
205;59;2
100;55;35
206;4;3
206;49;3
206;48;7
206;40;1
206;53;1
207;16;3
207;50;1
207;36;5
208;23;1
208;15;4
208;18;1
209;48;1
209;26;1
210;45;3
210;7;1
210;2;2
210;24;1
109;55;4
211;57;1
211;49;3
211;45;0
212;23;2
212;58;4
212;34;3
212;10;10
213;30;1
213;9;3
213;37;3
213;33;3
67;55;26
213;16;6
213;14;4
213;39;1
214;15;8
214;50;4
73;55;29
214;36;5
214;33;1
215;16;5
215;11;3
215;17;1
215;35;1
215;50;6
216;54;12
76;55;25
237;45;2
237;49;1
237;29;1
238;41;2
238;30;1
238;20;1
14;46;1
80;55;21
15;51;1
15;22;10
15;2;3
15;10;6
15;3;2
15;15;22
16;4;3
16;11;11
16;34;7
16;5;1
16;46;8
90;57;1
90;19;10
91;57;6
91;37;14
91;48;6
91;2;1
92;44;3
92;24;1
92;21;1
92;7;3
92;22;6
82;55;10
92;54;9
93;24;6
93;50;8
93;48;3
93;9;11
93;37;15
94;12;1
86;55;29
94;37;2
94;45;8
94;35;2
95;36;9
95;7;2
95;12;3
95;39;4
95;5;1
95;2;3
96;24;1
216;55;8
96;36;8
96;54;5
96;27;1
97;15;20
97;20;4
97;45;10
97;9;24
97;58;2
98;34;9
98;11;10
98;22;12
98;1;4
98;25;2
99;10;16
99;7;2
218;55;19
99;24;1
99;28;1
99;54;12
99;9;22
99;21;9
99;34;6
99;36;10
99;22;7
100;35;3
100;54;2
100;24;4
100;22;14
100;12;2
100;13;1
101;35;1
101;58;6
102;40;2
102;9;13
102;27;1
102;4;7
102;18;1
103;38;2
103;8;2
103;49;5
225;55;17
104;29;1
104;16;13
104;52;4
105;37;7
105;43;1
106;26;1
106;57;7
106;25;4
106;10;11
227;55;1
106;43;2
107;29;1
107;4;1
107;57;6
235;55;10
107;45;37
107;49;5
107;11;17
107;27;2
108;26;1
108;59;2
108;7;3
108;49;4
109;49;1
109;35;1
1;11;2
1;8;2
1;10;5
45;15;9
45;7;2
46;8;1
46;21;2
46;2;1
46;10;6
47;50;11
47;34;2
47;7;1
47;3;2
47;8;1
48;54;11
48;52;3
48;33;1
48;35;1
236;55;9
49;52;6
49;34;4
49;22;4
49;35;2
49;25;1
50;54;9
23;55;36
50;34;6
32;55;8
51;12;1
51;46;10
51;11;9
51;27;1
52;50;9
52;30;1
52;3;5
53;48;1
53;28;1
53;11;1
54;33;1
54;51;1
54;54;7
54;3;2
54;40;1
54;11;2
54;16;2
55;54;5
55;52;6
56;43;2
57;53;2
57;8;1
58;46;12
58;15;10
59;24;3
59;36;2
59;15;7
59;33;1
59;9;9
60;11;5
60;52;7
60;45;6
60;34;3
60;22;9
60;2;2
60;10;2
60;3;2
61;49;1
61;43;1
61;20;2
61;8;1
62;18;1
62;28;1
62;52;9
62;20;7
62;13;1
39;55;16
63;2;4
44;55;30
63;51;2
63;47;2
63;21;1
63;45;10
64;20;2
64;27;1
65;52;7
65;20;6
65;47;12
66;48;1
66;2;1
66;24;1
66;34;3
66;3;2
66;36;1
66;15;4
67;16;26
67;19;20
67;35;6
304;21;4
304;2;8
304;12;2
3;52;1
26;6;1
3;8;2
3;22;6
3;9;12
3;3;1
4;10;5
5;51;1
5;33;1
5;37;3
5;49;3
11;34;8
11;16;22
12;23;1
12;39;3
13;1;2
13;2;1
13;48;3
335;55;1
14;13;1
14;33;7
14;16;25
14;9;22
14;23;1
68;34;7
68;11;3
68;14;16
69;57;2
69;33;3
69;48;4
27;6;1
70;8;3
70;14;15
70;49;4
70;37;1
338;55;1
71;3;7
71;53;3
71;33;7
71;40;1
71;57;10
72;8;1
72;38;13
73;36;18
73;25;2
73;10;11
73;16;12
73;40;3
74;36;6
74;33;1
74;51;1
75;52;9
75;11;9
75;16;6
75;10;15
75;51;2
76;3;2
76;27;1
76;8;6
77;50;7
77;3;1
77;57;2
77;12;1
78;21;2
78;19;6
78;27;3
78;50;5
78;7;1
78;35;4
78;53;6
79;35;5
79;22;9
117;55;9
79;36;11
79;57;6
79;23;1
79;40;5
79;45;25
80;45;13
80;15;16
80;21;9
80;53;1
80;18;1
80;29;1
80;10;11
80;8;3
80;33;3
81;25;1
81;15;13
81;36;2
81;11;5
81;30;1
81;3;1
82;4;1
82;16;6
82;13;3
82;37;6
83;45;2
83;18;1
83;21;3
83;11;4
83;1;1
83;57;1
84;9;6
84;14;4
84;51;2
85;16;9
85;15;19
85;11;4
85;38;7
85;54;11
86;49;3
86;24;1
86;21;-1
86;9;11
86;4;1
86;45;4
86;25;2
86;10;2
87;39;3
216;16;4
216;57;2
216;33;3
216;60;4
217;12;1
217;35;3
218;52;1
218;20;7
218;36;9
218;34;4
218;4;3
219;2;7
219;20;8
219;60;9
219;38;1
219;45;10
219;27;2
219;53;1
220;9;8
220;37;1
220;24;2
220;39;0
220;22;9
221;38;28
221;41;4
221;16;12
222;41;7
222;14;5
222;36;17
223;49;1
223;3;3
261;55;34
223;39;21
223;38;32
224;25;2
224;50;3
224;1;2
224;20;9
224;40;7
224;58;2
224;4;1
225;16;8
225;7;5
225;50;7
225;21;12
225;15;31
226;10;10
226;22;29
226;12;4
226;4;1
227;57;3
227;39;30
227;34;13
227;8;1
227;48;2
227;60;13
227;50;11
227;36;11
228;10;4
228;7;2
228;20;9
228;52;5
228;44;1
228;9;19
228;58;1
229;11;11
229;57;3
229;3;1
230;12;2
230;38;19
230;14;2
230;20;11
230;10;6
262;55;15
230;51;3
231;60;13
231;43;1
231;24;1
231;18;1
231;15;31
231;36;11
231;17;1
277;55;23
231;22;20
232;59;1
232;35;28
232;7;2
232;57;4
232;27;1
232;60;20
233;4;2
233;23;1
233;22;40
233;48;3
233;18;1
234;16;14
234;4;4
234;60;24
235;45;7
235;39;8
235;21;3
235;25;2
235;9;9
235;37;7
236;50;4
236;43;2
260;41;6
260;22;10
260;37;5
281;55;20
1;4;2
2;44;1
2;25;6
2;52;18
23;11;13
23;47;1
23;3;5
23;22;18
24;17;1
24;33;4
24;45;9
24;11;5
24;15;18
24;30;1
24;48;1
25;10;5
26;8;1
26;22;3
26;11;4
26;9;11
26;46;1
26;50;4
27;24;2
27;35;3
28;34;2
28;43;5
28;47;1
28;36;5
29;49;11
29;45;4
29;25;3
29;29;2
30;17;2
30;19;5
30;45;3
30;22;13
30;1;1
30;54;12
30;52;15
31;14;1
32;51;1
33;30;1
